URL: /
Timestamp: Thu Jul 21 2022 13:10:48 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Thu Jul 21 2022 13:10:49 GMT-0400 (Eastern Daylight Time)

URL: /
Timestamp: Thu Jul 21 2022 13:27:16 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Thu Jul 21 2022 13:27:16 GMT-0400 (Eastern Daylight Time)

URL: /
Timestamp: Thu Jul 21 2022 13:32:05 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Thu Jul 21 2022 13:32:05 GMT-0400 (Eastern Daylight Time)

URL: /
Timestamp: Thu Jul 21 2022 13:32:29 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Thu Jul 21 2022 13:32:29 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Thu Jul 21 2022 13:52:14 GMT-0400 (Eastern Daylight Time)

::ffff:127.0.0.1 - - [21/Jul/2022:19:20:01 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:127.0.0.1 - - [21/Jul/2022:19:29:32 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:127.0.0.1 - - [21/Jul/2022:19:34:14 +0000] "GET /composers HTTP/1.1" 200 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:127.0.0.1 - - [21/Jul/2022:19:34:52 +0000] "GET /composers HTTP/1.1" 200 205 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:127.0.0.1 - - [21/Jul/2022:19:35:46 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:127.0.0.1 - - [21/Jul/2022:19:36:14 +0000] "GET / HTTP/1.1" 200 40 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:127.0.0.1 - - [21/Jul/2022:19:38:14 +0000] "GET /documentation.html HTTP/1.1" 200 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:127.0.0.1 - - [21/Jul/2022:19:39:32 +0000] "GET /documentation.html HTTP/1.1" 200 220 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [23/Jul/2022:13:00:21 +0000] "GET /composers HTTP/1.1" 200 341 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [23/Jul/2022:13:00:21 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/composers" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [11/Aug/2022:18:15:19 +0000] "GET /recordings/62f5092ee125b0b40874d02b HTTP/1.1" 200 157 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:16:08 +0000] "GET /pieces/62f27ae2443a822b390a7742 HTTP/1.1" 200 150 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:17:17 +0000] "GET /pieces/62f27ae2443a822b390a7742 HTTP/1.1" 200 150 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:17:35 +0000] "GET /pieces/62dee36ec13b362e0f898773 HTTP/1.1" 200 150 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:17:50 +0000] "GET /pieces/62dee9efc13b362e0f898774 HTTP/1.1" 200 150 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:19:14 +0000] "GET /pieces HTTP/1.1" 201 449 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:19:26 +0000] "GET /CDs HTTP/1.1" 201 2 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:19:42 +0000] "GET /recordings HTTP/1.1" 201 440 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:19:59 +0000] "GET /composers HTTP/1.1" 201 869 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:20:28 +0000] "GET /composers/62dc456dc36787efa2840cdd HTTP/1.1" 200 4 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:22:26 +0000] "GET /CDs/62f50b08e125b0b40874d030 HTTP/1.1" 200 4 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:23:11 +0000] "GET /recordings/62f509c1e125b0b40874d02c HTTP/1.1" 200 157 "-" "PostmanRuntime/7.29.2"
::1 - - [11/Aug/2022:18:23:33 +0000] "GET /recordings/62f50a98e125b0b40874d02d HTTP/1.1" 200 157 "-" "PostmanRuntime/7.29.2"
